
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[39, 133, 140, 149, 100, 238, 33, 26]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434993Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1883048234990732583","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435015Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435020Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=89567794357548","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435035Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[39, 133, 140, 149, 100, 238, 33, 26]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435035Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435049Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=924117745","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435095Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435106Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=199315243352971","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435128Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435145Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=63619787617360","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435154Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435175Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[139, 67, 71, 178, 70, 181]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435160Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9256852179877874","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435222Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[36, 68, 217, 244, 244, 219, 67, 204]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435232Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=179574513139017","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435244Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14718849852303295524","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435265Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[73, 253, 16, 115, 82, 163]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435275Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=181745936851","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435280Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[36, 68, 217, 244, 244, 219, 67, 204]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435285Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=64278676264208907","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435338Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=67183955764085667","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435346Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[56, 28, 121, 128, 90, 88, 154, 110]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435361Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[11, 74, 92, 145, 29, 93, 228]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435371Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7969779636311235640","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435418Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3935638361","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435429Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[56, 28, 121, 128, 90, 88, 154, 110]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435443Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3160725498","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435459Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[250, 215, 100, 188]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435481Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435489Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[202, 198, 20, 214, 243, 159, 218, 37]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435500Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2727668393943811786","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435529Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435531Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10058972174629165150","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435549Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[202, 198, 20, 214, 243, 159, 218, 37]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435552Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[18]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435560Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11673946729196961025","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435618Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[232, 176, 235, 113, 69, 126, 115, 20]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435634Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=52111973734937685","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435643Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1473660339809399016","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435665Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[85, 244, 3, 99, 144, 35, 185]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435671Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=43","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435676Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[232, 176, 235, 113, 69, 126, 115, 20]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435689Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=993976870828","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435723Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=54172807881160223","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435736Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[172, 103, 163, 109, 231]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435746Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[61, 23, 4, 99, 221, 168, 186, 242]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435745Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=40145","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435802Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=86719724404124","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435826Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17490477771649193789","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435810Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[156, 61, 94, 2, 223, 78]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435859Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15901610313379402","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435873Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[61, 23, 4, 99, 221, 168, 186, 242]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435874Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435915Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3091586500","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435940Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435943Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[217, 252, 26, 127, 246, 33, 204, 111]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.435958Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8055851176037121241","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436003Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=504766881","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436005Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=42131625853618245","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436025Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[217, 252, 26, 127, 246, 33, 204, 111]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436031Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[69, 136, 208, 144, 125, 174, 149]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436071Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2913780688","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436086Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[219, 141, 16, 22, 180, 45, 153, 134]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436109Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10036","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436122Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9698833524006620635","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436136Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[52, 39]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436144Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=20","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436146Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[219, 141, 16, 22, 180, 45, 153, 134]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.436156Z"}
