
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=29","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591507Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[120, 237, 20, 57, 169, 162, 121, 66]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591518Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[29]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591527Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4790038526376078712","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591538Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[120, 237, 20, 57, 169, 162, 121, 66]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591557Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=45379","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591574Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[67, 177]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591593Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[70, 219, 27, 107, 94, 150, 77, 199]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591602Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14361300119022459718","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591623Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=56202167820989","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591639Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[189, 162, 63, 150, 29, 51]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591663Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[70, 219, 27, 107, 94, 150, 77, 199]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591642Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=62202","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591717Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 249, 64, 107, 82, 55, 29, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591728Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[250, 242]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591737Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1521433076247361955","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591751Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 249, 64, 107, 82, 55, 29, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591771Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14079157","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591785Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[181, 212, 214]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591804Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[169, 67, 54, 204, 246, 165, 23, 13]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591820Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=943405126364054441","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591866Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16035802","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591853Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[169, 67, 54, 204, 246, 165, 23, 13]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591894Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[218, 175, 244]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591920Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14513153621265738835","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591982Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 92, 88, 141, 87, 55, 131, 58]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.591972Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[83, 236, 55, 22, 83, 20, 105, 201]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592006Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4216274525321977074","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592019Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 92, 88, 141, 87, 55, 131, 58]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592052Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=28106","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592065Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[202, 109]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592093Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[21, 192, 183, 84, 10, 184, 47, 222]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592114Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16010217554835914773","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592143Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=761935871597","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592148Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[21, 192, 183, 84, 10, 184, 47, 222]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592168Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[109, 190, 234, 102, 177]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592177Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=134200006073","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592237Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[135, 245, 239, 148, 102, 121, 70, 176]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592240Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[185, 149, 241, 62, 31]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592261Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12701973280537441671","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592285Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[135, 245, 239, 148, 102, 121, 70, 176]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592308Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=364744","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592318Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[200, 144, 5]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592341Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[212, 57, 61, 212, 57, 164, 101, 181]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592359Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13071034061793606100","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592379Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592391Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[212, 57, 61, 212, 57, 164, 101, 181]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592398Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592411Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[188, 185, 46, 25, 161, 47, 16, 34]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592445Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592458Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2454514165875653052","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592466Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592477Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[188, 185, 46, 25, 161, 47, 16, 34]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592485Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=171027375735312","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592524Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[60, 175, 168, 225, 61, 179, 7, 182]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592532Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[16, 66, 250, 105, 140, 155]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592546Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13116649518100164412","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592551Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[60, 175, 168, 225, 61, 179, 7, 182]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592568Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=91","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592616Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[91]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592648Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 49, 85, 176, 202, 18, 136, 222]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592661Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16035087135003718051","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592691Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 49, 85, 176, 202, 18, 136, 222]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592712Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1078133863085","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592720Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[173, 50, 201, 5, 251]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592741Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[193, 91, 130, 20, 18, 45, 22, 175]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592757Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12616320961801771969","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592777Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1059117991506","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592789Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[193, 91, 130, 20, 18, 45, 22, 175]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592795Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[82, 6, 90, 152, 246]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592808Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[79, 201, 226, 231, 116, 202, 94, 193]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592842Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=218","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592855Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13933796900586309967","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592862Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[218]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592872Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[79, 201, 226, 231, 116, 202, 94, 193]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592879Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14256484930145213999","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592920Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[13, 72, 7, 47, 227, 3, 249, 241]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592925Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 222, 3, 135, 130, 53, 217, 197]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592939Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17435971706623051789","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592943Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=56435","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592990Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[13, 72, 7, 47, 227, 3, 249, 241]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.592997Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[115, 220]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593015Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[189, 169, 30, 204, 132, 50, 108, 62]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593055Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593068Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4498025673777916349","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593083Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593094Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[189, 169, 30, 204, 132, 50, 108, 62]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593108Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2831211733","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593148Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[247, 112, 112, 168, 29, 77, 203, 185]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593161Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13387879107064262903","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593201Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[213, 220, 192, 168]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593173Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[247, 112, 112, 168, 29, 77, 203, 185]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593222Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593340Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593381Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[250, 211, 233, 158, 77, 168, 101, 243]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593390Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=43525","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593431Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17538609375196337146","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593437Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[5, 170]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593468Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[250, 211, 233, 158, 77, 168, 101, 243]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593499Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=42960889157117014","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593525Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[86, 228, 113, 121, 179, 160, 152]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593561Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[204, 52, 34, 215, 222, 161, 134, 60]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593582Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4361351267619058892","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593630Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3739572128","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593640Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[204, 52, 34, 215, 222, 161, 134, 60]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593652Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[160, 87, 229, 222]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593659Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[252, 166, 247, 28, 25, 38, 72, 24]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593702Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9242844","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593706Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1749690344535467772","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593729Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[252, 166, 247, 28, 25, 38, 72, 24]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593766Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[220, 8, 141]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593752Z"}
